Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00    1612/1612        tdroid::bg_calc_laser() [18]
[164]    0.0    0.00    0.00    1612         tlaser::bg_calc() [164]
                0.00    0.00    1231/1231        tlaser::colision_detect() [165]
                0.00    0.00      32/232         sound_cmd [61]
                0.00    0.00      32/227         tentity::do_sound(int, float, float) [170]
-----------------------------------------------
                0.00    0.00    1231/1231        tlaser::bg_calc() [164]
[165]    0.0    0.00    0.00    1231         tlaser::colision_detect() [165]
                0.00    0.00    1231/27762       tentity::colision_floor() [147]
                0.00    0.00    1199/1199        tlaser::colision_doors() [166]
                0.00    0.00    1199/1199        tlaser::colision_droids() [167]
-----------------------------------------------
                0.00    0.00    1199/1199        tlaser::colision_detect() [165]
[166]    0.0    0.00    0.00    1199         tlaser::colision_doors() [166]
-----------------------------------------------
                0.00    0.00    1199/1199        tlaser::colision_detect() [165]
[167]    0.0    0.00    0.00    1199         tlaser::colision_droids() [167]
                0.00    0.00      63/64          tdroid::hit(tlaser*) [186]
                0.00    0.00       1/1           tparadroid::hit(tlaser*) [259]
-----------------------------------------------
                0.00    0.00     504/504         tdroid_719::bg_calc() [45]
[168]    0.0    0.00    0.00     504         tdroid_719::move() [168]
                0.00    0.00     504/11503       tdroid::friction() [155]
                0.00    0.00     494/494         tdroid_719::detect_avoid_condition() [169]
-----------------------------------------------
                0.00    0.00     494/494         tdroid_719::move() [168]
[169]    0.0    0.00    0.00     494         tdroid_719::detect_avoid_condition() [169]
                0.00    0.00      13/109         atan3f [65]
-----------------------------------------------
                0.00    0.00       1/227         tdroid_606::attack() [156]
                0.00    0.00       8/227         tparadroid::bg_calc() [39]
                0.00    0.00      26/227         tentity::colision_doors() [150]
                0.00    0.00      32/227         tlaser::bg_calc() [164]
                0.00    0.00      64/227         tdroid::hit(tlaser*) [186]
                0.00    0.00      96/227         tdroid::create_laser(int, int) [181]
[170]    0.0    0.00    0.00     227         tentity::do_sound(int, float, float) [170]
-----------------------------------------------
                0.00    0.00     198/198         tdroid::draw_droid(int, int) [30]
[171]    0.0    0.00    0.00     198         tdroid::draw_droid_ls(int, int) [171]
                0.00    0.00     792/75502       blit_rect [50]
-----------------------------------------------
                0.00    0.00     194/194         tship::load(char const*) [244]
[172]    0.0    0.00    0.00     194         tdroid_108::append_cmd(int, int, int) [172]
                0.00    0.00     194/1969        alloc_mem [56]
-----------------------------------------------
                0.00    0.00     185/185         tship::level_check_event() [157]
[173]    0.0    0.00    0.00     185         tparadroid::action(tkevent*) [173]
                0.00    0.00      93/96          tdroid::create_laser(int, int) [181]
                0.00    0.00       9/19          sound_cmd_primary [75]
                0.00    0.00       5/5           tparadroid::capture_droid(int, int) [214]
-----------------------------------------------
                0.00    0.00     162/162         game_run_calc() [21]
[174]    0.0    0.00    0.00     162         tship::get_ready_calc() [174]
                0.00    0.00       2/232         sound_cmd [61]
                0.00    0.00       2/6           sound_cmd_snoise [79]
                0.00    0.00       2/6           tship::set_ship_noise() [212]
-----------------------------------------------
                0.00    0.00     147/147         intro_draw() [4]
[175]    0.0    0.00    0.00     147         credit_6_fg() [175]
-----------------------------------------------
                0.00    0.00       4/147         tship::level_check_event() [157]
                0.00    0.00      47/147         tship::load(char const*) [244]
                0.00    0.00      96/147         tlaser::init(tfloor*, tentity**, float, float, int, int, tentity*) [182]
[176]    0.0    0.00    0.00     147         tentity::init(tfloor*, bm_t*, tentity**, int, float, float) [176]
-----------------------------------------------
                0.00    0.00       1/143         tlaser0::tlaser0() [263]
                0.00    0.00       5/143         tlaser2::tlaser2() [216]
                0.00    0.00      47/143         tdroid::tdroid() [189]
                0.00    0.00      90/143         tlaser1::tlaser1() [184]
[177]    0.0    0.00    0.00     143         tentity::tentity() [177]
-----------------------------------------------
                0.00    0.00       1/143         tlaser0::~tlaser0() [20]
                0.00    0.00       1/143         tdroid_489::~tdroid_489() [252]
                0.00    0.00       1/143         tdroid_720::~tdroid_720() [254]
                0.00    0.00       1/143         tdroid_933::~tdroid_933() [258]
                0.00    0.00       1/143         tdroid_810::~tdroid_810() [256]
                0.00    0.00       2/143         tdroid_176::~tdroid_176() [235]
                0.00    0.00       2/143         tdroid_513::~tdroid_513() [236]
                0.00    0.00       2/143         tdroid_899::~tdroid_899() [238]
                0.00    0.00       2/143         tparadroid::~tparadroid() [241]
                0.00    0.00       3/143         tdroid_261::~tdroid_261() [222]
                0.00    0.00       3/143         tdroid_275::~tdroid_275() [224]
                0.00    0.00       3/143         tdroid_355::~tdroid_355() [226]
                0.00    0.00       3/143         tdroid_423::~tdroid_423() [228]
                0.00    0.00       5/143         tlaser2::~tlaser2() [217]
                0.00    0.00       5/143         tdroid_719::~tdroid_719() [213]
                0.00    0.00       6/143         tdroid_108::~tdroid_108() [210]
                0.00    0.00      12/143         tdroid_606::~tdroid_606() [202]
                0.00    0.00      90/143         tlaser1::~tlaser1() [185]
[178]    0.0    0.00    0.00     143         tentity::~tentity() [178]
-----------------------------------------------
                0.00    0.00     102/102         draw_h [1]
[179]    0.0    0.00    0.00     102         game_noise_draw() [179]
                0.00    0.00   65280/75502       blit_rect [50]
-----------------------------------------------
                0.00    0.00     102/102         tdroid_606::attack() [156]
[180]    0.0    0.00    0.00     102         tdroid_606::target_not_hidden(tentity*) [180]
-----------------------------------------------
                0.00    0.00       1/96          tdroid_513::attack() [161]
                0.00    0.00       2/96          tdroid_606::attack() [156]
                0.00    0.00      93/96          tparadroid::action(tkevent*) [173]
[181]    0.0    0.00    0.00      96         tdroid::create_laser(int, int) [181]
                0.00    0.00      96/232         sound_cmd [61]
                0.00    0.00      96/227         tentity::do_sound(int, float, float) [170]
                0.00    0.00      90/90          tlaser1::init(tfloor*, tentity**, float, float, int, int, tentity*) [183]
                0.00    0.00      90/90          tlaser1::tlaser1() [184]
                0.00    0.00       5/5           tlaser2::init(tfloor*, tentity**, float, float, int, int, tentity*) [215]
                0.00    0.00       5/5           tlaser2::tlaser2() [216]
                0.00    0.00       1/1           tlaser0::init(tfloor*, tentity**, float, float, int, int, tentity*) [262]
                0.00    0.00       1/1           tlaser0::tlaser0() [263]
-----------------------------------------------
                0.00    0.00       1/96          tlaser0::init(tfloor*, tentity**, float, float, int, int, tentity*) [262]
                0.00    0.00       5/96          tlaser2::init(tfloor*, tentity**, float, float, int, int, tentity*) [215]
                0.00    0.00      90/96          tlaser1::init(tfloor*, tentity**, float, float, int, int, tentity*) [183]
[182]    0.0    0.00    0.00      96         tlaser::init(tfloor*, tentity**, float, float, int, int, tentity*) [182]
                0.00    0.00      96/109         atan3f [65]
                0.00    0.00      96/147         tentity::init(tfloor*, bm_t*, tentity**, int, float, float) [176]
-----------------------------------------------
                0.00    0.00      90/90          tdroid::create_laser(int, int) [181]
[183]    0.0    0.00    0.00      90         tlaser1::init(tfloor*, tentity**, float, float, int, int, tentity*) [183]
                0.00    0.00      90/96          tlaser::init(tfloor*, tentity**, float, float, int, int, tentity*) [182]
-----------------------------------------------
                0.00    0.00      90/90          tdroid::create_laser(int, int) [181]
[184]    0.0    0.00    0.00      90         tlaser1::tlaser1() [184]
                0.00    0.00      90/143         tentity::tentity() [177]
-----------------------------------------------
                0.00    0.00      90/90          tdroid::bg_calc_laser() [18]
[185]    0.0    0.00    0.00      90         tlaser1::~tlaser1() [185]
                0.00    0.00      90/143         tentity::~tentity() [178]
-----------------------------------------------
                0.00    0.00       1/64          tparadroid::hit(tlaser*) [259]
                0.00    0.00      63/64          tlaser::colision_droids() [167]
[186]    0.0    0.00    0.00      64         tdroid::hit(tlaser*) [186]
                0.00    0.00      64/98          console_message_add [67]
                0.00    0.00      64/232         sound_cmd [61]
                0.00    0.00      64/227         tentity::do_sound(int, float, float) [170]
                0.00    0.00      10/16          tdroid::display_nd() [200]
                0.00    0.00       1/1           tship::setup_flash_screen(float, float, float, float) [260]
-----------------------------------------------
                0.00    0.00      57/57          tdroid::bg_calc_laser() [18]
[187]    0.0    0.00    0.00      57         tlaser3::init(tfloor*, tentity**, float, float, int, int, tentity*) [187]
-----------------------------------------------
                0.00    0.00      48/48          tentity::colision_doors() [150]
[188]    0.0    0.00    0.00      48         tentity::open_door(tdoor*) [188]
                0.00    0.00      32/32          tdoor::open() [194]
-----------------------------------------------
                0.00    0.00       2/47          tparadroid::tparadroid() [240]
                0.00    0.00      45/47          tdroid_108::tdroid_108() [191]
[189]    0.0    0.00    0.00      47         tdroid::tdroid() [189]
                0.00    0.00      47/143         tentity::tentity() [177]
-----------------------------------------------
                0.00    0.00      45/45          tship::load(char const*) [244]
[190]    0.0    0.00    0.00      45         tdroid_108::init_cmds() [190]
-----------------------------------------------
                0.00    0.00       1/45          tdroid_489::tdroid_489() [251]
                0.00    0.00       2/45          tdroid_176::tdroid_176() [234]
                0.00    0.00       3/45          tdroid_261::tdroid_261() [221]
                0.00    0.00       3/45          tdroid_275::tdroid_275() [223]
                0.00    0.00       3/45          tdroid_355::tdroid_355() [225]
                0.00    0.00       3/45          tdroid_423::tdroid_423() [227]
                0.00    0.00       6/45          tship::load(char const*) [244]
                0.00    0.00      24/45          tdroid_513::tdroid_513() [196]
[191]    0.0    0.00    0.00      45         tdroid_108::tdroid_108() [191]
                0.00    0.00      45/47          tdroid::tdroid() [189]
-----------------------------------------------
                0.00    0.00       1/45          tdroid_489::~tdroid_489() [252]
                0.00    0.00       1/45          tdroid_720::~tdroid_720() [254]
                0.00    0.00       1/45          tdroid_933::~tdroid_933() [258]
                0.00    0.00       1/45          tdroid_810::~tdroid_810() [256]
                0.00    0.00       2/45          tdroid_176::~tdroid_176() [235]
                0.00    0.00       2/45          tdroid_513::~tdroid_513() [236]
                0.00    0.00       2/45          tdroid_899::~tdroid_899() [238]
                0.00    0.00       3/45          tdroid_261::~tdroid_261() [222]
                0.00    0.00       3/45          tdroid_275::~tdroid_275() [224]
                0.00    0.00       3/45          tdroid_355::~tdroid_355() [226]
                0.00    0.00       3/45          tdroid_423::~tdroid_423() [228]
                0.00    0.00       5/45          tdroid_719::~tdroid_719() [213]
                0.00    0.00       6/45          tdroid_108::~tdroid_108() [210]
                0.00    0.00      12/45          tdroid_606::~tdroid_606() [202]
[192]    0.0    0.00    0.00      45         tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00      45/45          tship::load(char const*) [244]
[193]    0.0    0.00    0.00      45         tdroid::init(tfloor*, tentity**, float, float) [193]
-----------------------------------------------
                0.00    0.00      32/32          tentity::open_door(tdoor*) [188]
[194]    0.0    0.00    0.00      32         tdoor::open() [194]
-----------------------------------------------
                0.00    0.00       4/28          tfloor::load_floor_misc(char*) [205]
                0.00    0.00      24/28          tdoor::tdoor() [198]
[195]    0.0    0.00    0.00      28         tpower_bay::tpower_bay() [195]
-----------------------------------------------
                0.00    0.00       2/24          tship::load(char const*) [244]
                0.00    0.00      22/24          tdroid_606::tdroid_606() [199]
[196]    0.0    0.00    0.00      24         tdroid_513::tdroid_513() [196]
                0.00    0.00      24/45          tdroid_108::tdroid_108() [191]
-----------------------------------------------
                0.00    0.00      24/24          tfloor::load_floor_misc(char*) [205]
[197]    0.0    0.00    0.00      24         tdoor::init(int, int, int) [197]
-----------------------------------------------
                0.00    0.00      24/24          tfloor::load_floor_misc(char*) [205]
[198]    0.0    0.00    0.00      24         tdoor::tdoor() [198]
                0.00    0.00      24/28          tpower_bay::tpower_bay() [195]
-----------------------------------------------
                0.00    0.00       3/22          tdroid_805::tdroid_805() [229]
                0.00    0.00       7/22          tdroid_719::tdroid_719() [209]
                0.00    0.00      12/22          tship::load(char const*) [244]
[199]    0.0    0.00    0.00      22         tdroid_606::tdroid_606() [199]
                0.00    0.00      22/24          tdroid_513::tdroid_513() [196]
-----------------------------------------------
                0.00    0.00       2/16          tparadroid::display_nd() [239]
                0.00    0.00       4/16          tship::level_bg_calc() [19]
                0.00    0.00      10/16          tdroid::hit(tlaser*) [186]
[200]    0.0    0.00    0.00      16         tdroid::display_nd() [200]
                0.00    0.00      16/98          console_message_add [67]
-----------------------------------------------
                0.00    0.00      15/15          tship::load(char const*) [244]
[201]    0.0    0.00    0.00      15         tship::create_transport(char*, int, int, int, int, int) [201]
                0.00    0.00      15/1969        alloc_mem [56]
-----------------------------------------------
                0.00    0.00      12/12          tship::unload() [245]
[202]    0.0    0.00    0.00      12         tdroid_606::~tdroid_606() [202]
                0.00    0.00      12/143         tentity::~tentity() [178]
                0.00    0.00      12/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00      10/10          tship::load(char const*) [244]
[203]    0.0    0.00    0.00      10         tship::create_floor(char*) [203]
                0.00    0.00      10/1969        alloc_mem [56]
                0.00    0.00      10/10          tfloor::tfloor() [208]
                0.00    0.00      10/13          rel_to_abs_filepath_fleet [76]
                0.00    0.00      10/10          tfloor::load_floor_misc(char*) [205]
                0.00    0.00      10/10          tfloor::load(char*, char*) [206]
-----------------------------------------------
                0.00    0.00      10/10          tfloor::load(char*, char*) [206]
[204]    0.0    0.00    0.00      10         tfloor::load_floor_map(char*) [204]
                0.00    0.00      10/1969        alloc_mem [56]
-----------------------------------------------
                0.00    0.00      10/10          tship::create_floor(char*) [203]
[205]    0.0    0.00    0.00      10         tfloor::load_floor_misc(char*) [205]
                0.00    0.00      24/24          tdoor::tdoor() [198]
                0.00    0.00      24/24          tdoor::init(int, int, int) [197]
                0.00    0.00       4/28          tpower_bay::tpower_bay() [195]
                0.00    0.00       4/4           tpower_bay::init(int, int) [218]
-----------------------------------------------
                0.00    0.00      10/10          tship::create_floor(char*) [203]
[206]    0.0    0.00    0.00      10         tfloor::load(char*, char*) [206]
                0.00    0.00      10/10          tfloor::load_floor_map(char*) [204]
                0.00    0.00      10/151         strncpy2 [64]
-----------------------------------------------
                0.00    0.00      10/10          tship::free_all_floor() [243]
[207]    0.0    0.00    0.00      10         tfloor::unload() [207]
-----------------------------------------------
                0.00    0.00      10/10          tship::create_floor(char*) [203]
[208]    0.0    0.00    0.00      10         tfloor::tfloor() [208]
-----------------------------------------------
                0.00    0.00       1/7           tdroid_720::tdroid_720() [253]
                0.00    0.00       1/7           tdroid_933::tdroid_933() [257]
                0.00    0.00       5/7           tship::load(char const*) [244]
[209]    0.0    0.00    0.00       7         tdroid_719::tdroid_719() [209]
                0.00    0.00       7/22          tdroid_606::tdroid_606() [199]
-----------------------------------------------
                0.00    0.00       6/6           tship::unload() [245]
[210]    0.0    0.00    0.00       6         tdroid_108::~tdroid_108() [210]
                0.00    0.00       6/143         tentity::~tentity() [178]
                0.00    0.00       6/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       2/6           tship::load(char const*) [244]
                0.00    0.00       4/6           tship::level_check_event() [157]
[211]    0.0    0.00    0.00       6         tparadroid::init(tfloor*, tentity**, float, float) [211]
-----------------------------------------------
                0.00    0.00       2/6           tship::get_ready_calc() [174]
                0.00    0.00       4/6           tship::level_check_event() [157]
[212]    0.0    0.00    0.00       6         tship::set_ship_noise() [212]
-----------------------------------------------
                0.00    0.00       5/5           tship::unload() [245]
[213]    0.0    0.00    0.00       5         tdroid_719::~tdroid_719() [213]
                0.00    0.00       5/143         tentity::~tentity() [178]
                0.00    0.00       5/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       5/5           tparadroid::action(tkevent*) [173]
[214]    0.0    0.00    0.00       5         tparadroid::capture_droid(int, int) [214]
                0.00    0.00       5/98          console_message_add [67]
-----------------------------------------------
                0.00    0.00       5/5           tdroid::create_laser(int, int) [181]
[215]    0.0    0.00    0.00       5         tlaser2::init(tfloor*, tentity**, float, float, int, int, tentity*) [215]
                0.00    0.00       5/96          tlaser::init(tfloor*, tentity**, float, float, int, int, tentity*) [182]
-----------------------------------------------
                0.00    0.00       5/5           tdroid::create_laser(int, int) [181]
[216]    0.0    0.00    0.00       5         tlaser2::tlaser2() [216]
                0.00    0.00       5/143         tentity::tentity() [177]
-----------------------------------------------
                0.00    0.00       5/5           tdroid::bg_calc_laser() [18]
[217]    0.0    0.00    0.00       5         tlaser2::~tlaser2() [217]
                0.00    0.00       5/143         tentity::~tentity() [178]
-----------------------------------------------
                0.00    0.00       4/4           tfloor::load_floor_misc(char*) [205]
[218]    0.0    0.00    0.00       4         tpower_bay::init(int, int) [218]
-----------------------------------------------
                0.00    0.00       4/4           tship::level_check_event() [157]
[219]    0.0    0.00    0.00       4         tship::transport_set() [219]
                0.00    0.00       4/4           tfloor::reinit() [220]
-----------------------------------------------
                0.00    0.00       4/4           tship::transport_set() [219]
[220]    0.0    0.00    0.00       4         tfloor::reinit() [220]
-----------------------------------------------
                0.00    0.00       3/3           tship::load(char const*) [244]
[221]    0.0    0.00    0.00       3         tdroid_261::tdroid_261() [221]
                0.00    0.00       3/45          tdroid_108::tdroid_108() [191]
-----------------------------------------------
                0.00    0.00       3/3           tship::unload() [245]
[222]    0.0    0.00    0.00       3         tdroid_261::~tdroid_261() [222]
                0.00    0.00       3/143         tentity::~tentity() [178]
                0.00    0.00       3/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       3/3           tship::load(char const*) [244]
[223]    0.0    0.00    0.00       3         tdroid_275::tdroid_275() [223]
                0.00    0.00       3/45          tdroid_108::tdroid_108() [191]
-----------------------------------------------
                0.00    0.00       3/3           tship::unload() [245]
[224]    0.0    0.00    0.00       3         tdroid_275::~tdroid_275() [224]
                0.00    0.00       3/143         tentity::~tentity() [178]
                0.00    0.00       3/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       3/3           tship::load(char const*) [244]
[225]    0.0    0.00    0.00       3         tdroid_355::tdroid_355() [225]
                0.00    0.00       3/45          tdroid_108::tdroid_108() [191]
-----------------------------------------------
                0.00    0.00       3/3           tship::unload() [245]
[226]    0.0    0.00    0.00       3         tdroid_355::~tdroid_355() [226]
                0.00    0.00       3/143         tentity::~tentity() [178]
                0.00    0.00       3/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       3/3           tship::load(char const*) [244]
[227]    0.0    0.00    0.00       3         tdroid_423::tdroid_423() [227]
                0.00    0.00       3/45          tdroid_108::tdroid_108() [191]
-----------------------------------------------
                0.00    0.00       3/3           tship::unload() [245]
[228]    0.0    0.00    0.00       3         tdroid_423::~tdroid_423() [228]
                0.00    0.00       3/143         tentity::~tentity() [178]
                0.00    0.00       3/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       1/3           tdroid_810::tdroid_810() [255]
                0.00    0.00       2/3           tdroid_899::tdroid_899() [237]
[229]    0.0    0.00    0.00       3         tdroid_805::tdroid_805() [229]
                0.00    0.00       3/22          tdroid_606::tdroid_606() [199]
-----------------------------------------------
                0.00    0.00       3/3           tship::level_check_event() [157]
[230]    0.0    0.00    0.00       3         tship::transport_change_up() [230]
-----------------------------------------------
                0.00    0.00       2/2           fleet_select_draw() [41]
[231]    0.0    0.00    0.00       2         intro_start_reinit() [231]
                0.00    0.00       1/1           reset_game() [250]
-----------------------------------------------
                0.00    0.00       2/2           game_run_draw() [5]
[232]    0.0    0.00    0.00       2         delete_ship() [232]
                0.00    0.00       2/2           tship::unload() [245]
-----------------------------------------------
                0.00    0.00       2/2           draw_h [1]
[233]    0.0    0.00    0.00       2         game_ship_start() [233]
                0.00    0.00       2/2           tship::tship() [246]
                0.00    0.00       2/2           tship::load(char const*) [244]
                0.00    0.00       2/11          sound_cmd_simple [77]
-----------------------------------------------
                0.00    0.00       2/2           tship::load(char const*) [244]
[234]    0.0    0.00    0.00       2         tdroid_176::tdroid_176() [234]
                0.00    0.00       2/45          tdroid_108::tdroid_108() [191]
-----------------------------------------------
                0.00    0.00       2/2           tship::unload() [245]
[235]    0.0    0.00    0.00       2         tdroid_176::~tdroid_176() [235]
                0.00    0.00       2/143         tentity::~tentity() [178]
                0.00    0.00       2/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       2/2           tship::unload() [245]
[236]    0.0    0.00    0.00       2         tdroid_513::~tdroid_513() [236]
                0.00    0.00       2/143         tentity::~tentity() [178]
                0.00    0.00       2/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       2/2           tship::load(char const*) [244]
[237]    0.0    0.00    0.00       2         tdroid_899::tdroid_899() [237]
                0.00    0.00       2/3           tdroid_805::tdroid_805() [229]
-----------------------------------------------
                0.00    0.00       2/2           tship::unload() [245]
[238]    0.0    0.00    0.00       2         tdroid_899::~tdroid_899() [238]
                0.00    0.00       2/143         tentity::~tentity() [178]
                0.00    0.00       2/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       2/2           tship::load(char const*) [244]
[239]    0.0    0.00    0.00       2         tparadroid::display_nd() [239]
                0.00    0.00       2/16          tdroid::display_nd() [200]
                0.00    0.00       2/98          console_message_add [67]
-----------------------------------------------
                0.00    0.00       2/2           tship::load(char const*) [244]
[240]    0.0    0.00    0.00       2         tparadroid::tparadroid() [240]
                0.00    0.00       2/47          tdroid::tdroid() [189]
-----------------------------------------------
                0.00    0.00       2/2           tship::unload() [245]
[241]    0.0    0.00    0.00       2         tparadroid::~tparadroid() [241]
                0.00    0.00       2/143         tentity::~tentity() [178]
-----------------------------------------------
                0.00    0.00       2/2           tship::load(char const*) [244]
[242]    0.0    0.00    0.00       2         tship::find_transport(char*, int, int) [242]
-----------------------------------------------
                0.00    0.00       2/2           tship::unload() [245]
[243]    0.0    0.00    0.00       2         tship::free_all_floor() [243]
                0.00    0.00      10/10          tfloor::unload() [207]
-----------------------------------------------
                0.00    0.00       2/2           game_ship_start() [233]
[244]    0.0    0.00    0.00       2         tship::load(char const*) [244]
                0.00    0.00     194/194         tdroid_108::append_cmd(int, int, int) [172]
                0.00    0.00      47/147         tentity::init(tfloor*, bm_t*, tentity**, int, float, float) [176]
                0.00    0.00      45/45          tdroid::init(tfloor*, tentity**, float, float) [193]
                0.00    0.00      45/45          tdroid_108::init_cmds() [190]
                0.00    0.00      15/15          tship::create_transport(char*, int, int, int, int, int) [201]
                0.00    0.00      12/22          tdroid_606::tdroid_606() [199]
                0.00    0.00      10/10          tship::create_floor(char*) [203]
                0.00    0.00       6/45          tdroid_108::tdroid_108() [191]
                0.00    0.00       5/7           tdroid_719::tdroid_719() [209]
                0.00    0.00       4/151         strncpy2 [64]
                0.00    0.00       3/3           tdroid_355::tdroid_355() [225]
                0.00    0.00       3/3           tdroid_261::tdroid_261() [221]
                0.00    0.00       3/3           tdroid_275::tdroid_275() [223]
                0.00    0.00       3/3           tdroid_423::tdroid_423() [227]
                0.00    0.00       2/13          rel_to_abs_filepath_fleet [76]
                0.00    0.00       2/35          load_bm [71]
                0.00    0.00       2/98          console_message_add [67]
                0.00    0.00       2/2           tparadroid::display_nd() [239]
                0.00    0.00       2/41          strip_leading_whitespace [70]
                0.00    0.00       2/2           tship::find_transport(char*, int, int) [242]
                0.00    0.00       2/2           tparadroid::tparadroid() [240]
                0.00    0.00       2/6           tparadroid::init(tfloor*, tentity**, float, float) [211]
                0.00    0.00       2/2           tdroid_176::tdroid_176() [234]
                0.00    0.00       2/24          tdroid_513::tdroid_513() [196]
                0.00    0.00       2/2           tdroid_899::tdroid_899() [237]
                0.00    0.00       1/1           tdroid_489::tdroid_489() [251]
                0.00    0.00       1/1           tdroid_720::tdroid_720() [253]
                0.00    0.00       1/1           tdroid_933::tdroid_933() [257]
                0.00    0.00       1/1           tdroid_810::tdroid_810() [255]
-----------------------------------------------
                0.00    0.00       2/2           delete_ship() [232]
[245]    0.0    0.00    0.00       2         tship::unload() [245]
                0.00    0.00      12/12          tdroid_606::~tdroid_606() [202]
                0.00    0.00       6/6           tdroid_108::~tdroid_108() [210]
                0.00    0.00       5/5           tdroid_719::~tdroid_719() [213]
                0.00    0.00       3/3           tdroid_355::~tdroid_355() [226]
                0.00    0.00       3/3           tdroid_423::~tdroid_423() [228]
                0.00    0.00       3/3           tdroid_261::~tdroid_261() [222]
                0.00    0.00       3/3           tdroid_275::~tdroid_275() [224]
                0.00    0.00       2/2           tship::free_all_floor() [243]
                0.00    0.00       2/2           delete_tex [83]
                0.00    0.00       2/2           tdroid_513::~tdroid_513() [236]
                0.00    0.00       2/2           tdroid_899::~tdroid_899() [238]
                0.00    0.00       2/2           tparadroid::~tparadroid() [241]
                0.00    0.00       2/2           tdroid_176::~tdroid_176() [235]
                0.00    0.00       1/1           tdroid_933::~tdroid_933() [258]
                0.00    0.00       1/1           tdroid_720::~tdroid_720() [254]
                0.00    0.00       1/1           tdroid_489::~tdroid_489() [252]
                0.00    0.00       1/1           tdroid_810::~tdroid_810() [256]
-----------------------------------------------
                0.00    0.00       2/2           game_ship_start() [233]
[246]    0.0    0.00    0.00       2         tship::tship() [246]
-----------------------------------------------
                0.00    0.00       1/1           init(int, char**) [27]
[247]    0.0    0.00    0.00       1         intro_start_init() [247]
-----------------------------------------------
                0.00    0.00       1/1           game_cont_draw() [37]
[248]    0.0    0.00    0.00       1         fleet_select_init() [248]
-----------------------------------------------
                0.00    0.00       1/1           intro_draw() [4]
[249]    0.0    0.00    0.00       1         game_ship_start_init() [249]
                0.00    0.00       1/11          sound_cmd_simple [77]
-----------------------------------------------
                0.00    0.00       1/1           intro_start_reinit() [231]
[250]    0.0    0.00    0.00       1         reset_game() [250]
                0.00    0.00       1/1           load_ship_table [101]
                0.00    0.00       1/1           free_ship_table [89]
-----------------------------------------------
                0.00    0.00       1/1           tship::load(char const*) [244]
[251]    0.0    0.00    0.00       1         tdroid_489::tdroid_489() [251]
                0.00    0.00       1/45          tdroid_108::tdroid_108() [191]
-----------------------------------------------
                0.00    0.00       1/1           tship::unload() [245]
[252]    0.0    0.00    0.00       1         tdroid_489::~tdroid_489() [252]
                0.00    0.00       1/143         tentity::~tentity() [178]
                0.00    0.00       1/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       1/1           tship::load(char const*) [244]
[253]    0.0    0.00    0.00       1         tdroid_720::tdroid_720() [253]
                0.00    0.00       1/7           tdroid_719::tdroid_719() [209]
-----------------------------------------------
                0.00    0.00       1/1           tship::unload() [245]
[254]    0.0    0.00    0.00       1         tdroid_720::~tdroid_720() [254]
                0.00    0.00       1/143         tentity::~tentity() [178]
                0.00    0.00       1/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       1/1           tship::load(char const*) [244]
[255]    0.0    0.00    0.00       1         tdroid_810::tdroid_810() [255]
                0.00    0.00       1/3           tdroid_805::tdroid_805() [229]
-----------------------------------------------
                0.00    0.00       1/1           tship::unload() [245]
[256]    0.0    0.00    0.00       1         tdroid_810::~tdroid_810() [256]
                0.00    0.00       1/143         tentity::~tentity() [178]
                0.00    0.00       1/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       1/1           tship::load(char const*) [244]
[257]    0.0    0.00    0.00       1         tdroid_933::tdroid_933() [257]
                0.00    0.00       1/7           tdroid_719::tdroid_719() [209]
-----------------------------------------------
                0.00    0.00       1/1           tship::unload() [245]
[258]    0.0    0.00    0.00       1         tdroid_933::~tdroid_933() [258]
                0.00    0.00       1/143         tentity::~tentity() [178]
                0.00    0.00       1/45          tdroid_108::~tdroid_108() [192]
-----------------------------------------------
                0.00    0.00       1/1           tlaser::colision_droids() [167]
[259]    0.0    0.00    0.00       1         tparadroid::hit(tlaser*) [259]
                0.00    0.00       1/64          tdroid::hit(tlaser*) [186]
-----------------------------------------------
                0.00    0.00       1/1           tdroid::hit(tlaser*) [186]
[260]    0.0    0.00    0.00       1         tship::setup_flash_screen(float, float, float, float) [260]
-----------------------------------------------
